============================================================
MSG05E — T5 EXACT OUTSIDE-INTERVAL NECESSITY
============================================================

CAPTURE_UTC=2026-07-23T16:42:37Z
REPO=/home/girish/THESIS-2026/mlkem-native_af4c5abd
MSG05B=/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05B_T5_EXACT_OFFSET_CLASSIFICATION_20260723T163008Z_af4c5abdd595
MSG05C=/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05C_T5_PARAMETERIZED_MODEL_BINDING_RUN1_20260723T163437Z_af4c5abdd595
MSG05D=/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05D_T5_EXACT_INTERVAL_SUFFICIENCY_RUN1_20260723T163846Z_af4c5abdd595
OUT=/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05E_T5_OUTSIDE_INTERVAL_NECESSITY_RUN1_20260723T164237Z_af4c5abdd595

===== 1. RESOLVE REQUIRED EXECUTABLES =====
GOTO_CC_BIN=/usr/bin/goto-cc
GOTO_INSTRUMENT_BIN=/usr/bin/goto-instrument
CBMC_BIN=/usr/bin/cbmc
JQ_BIN=/usr/bin/jq
SHA256SUM_BIN=/usr/bin/sha256sum
TIME_BIN=/usr/bin/time
gcc (goto-cc 6.9.0 (cbmc-6.9.0)) 13.3.0

Copyright (C) 2006-2018 Daniel Kroening, Christoph Wintersteiger
CBMC version: 6.9.0 (cbmc-6.9.0)
Architecture: x86_64
OS: linux
gcc: 13.3.0
6.9.0 (cbmc-6.9.0)
6.9.0 (cbmc-6.9.0)
jq-1.7
EXECUTABLE_RESOLUTION=PASS

===== 2. FROZEN SOURCE GATE =====
ACTUAL_HEAD=af4c5abdd5958bdc65a03cd5ee86708264f93304
EXPECTED_COMMIT=af4c5abdd5958bdc65a03cd5ee86708264f93304
ACTUAL_COMPRESS_SHA256=9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad
EXPECTED_COMPRESS_SHA256=9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad
ACTUAL_COMPRESS_H_SHA256=0f357a30e7ea37351854dc550e502e5a7eaf80184896bf92b40073175706e0dd
EXPECTED_COMPRESS_H_SHA256=0f357a30e7ea37351854dc550e502e5a7eaf80184896bf92b40073175706e0dd
COMMIT_BINDING=PASS
PRODUCTION_SOURCE_HASH_BINDING=PASS
SOURCE_TREE_CLEAN_BEFORE=YES

===== 3. MSG05B, MSG05C AND MSG05D BINDING =====
DERIVED_LOWER=1073417800
EXPECTED_LOWER=1073417800
DERIVED_UPPER=1074063871
EXPECTED_UPPER=1074063871
DERIVED_COUNT=646072
EXPECTED_COUNT=646072
REPOSITORY_NOVELTY=PASS
MSG05C_FAILURE_COUNT=0
MSG05C_UNKNOWN_COUNT=0
MSG05D_SUCCESS_COUNT=13
MSG05D_FAILURE_COUNT=0
MSG05D_UNKNOWN_COUNT=0
MSG05D_RESULT_SHA256=2891391d56d060dae0577dace82857adb225013c356d37d57951243575ce8db2
Reading GOTO program from '/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05C_T5_PARAMETERIZED_MODEL_BINDING_RUN1_20260723T163437Z_af4c5abdd595/02_build/msg_t5_parameterized_model_binding.goto'
Reading GOTO program from '/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05D_T5_EXACT_INTERVAL_SUFFICIENCY_RUN1_20260723T163846Z_af4c5abdd595/02_build/msg_t5_exact_interval_sufficiency.goto'
MSG05B_EXACT_INTERVAL_BINDING=PASS
MSG05B_NOVELTY_BINDING=PASS
MSG05C_MODEL_BINDING=PASS
MSG05D_SUFFICIENCY_BINDING=PASS
PRIOR_GOTO_REVALIDATION=PASS
80d936318b6f56f3c46bfffb763b93a1b2f3798c2109d419d4e8e0046ea03d52  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05B_T5_EXACT_OFFSET_CLASSIFICATION_20260723T163008Z_af4c5abdd595/01_exact_derivation/exact_offset_set.txt
faf815bea120243d3fc1e91b6d13c6b936ebd5fb3ceabeb7c44b67038659fed7  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05B_T5_EXACT_OFFSET_CLASSIFICATION_20260723T163008Z_af4c5abdd595/03_classification/T5_NOVELTY_AND_SCOPE_CLASSIFICATION.txt
e54acfc3154c3311716e91053170603e9e4a0f4bbea872a8c7df3128c66fb4cd  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05C_T5_PARAMETERIZED_MODEL_BINDING_RUN1_20260723T163437Z_af4c5abdd595/05_results/msg_t5_parameterized_model_binding_result.json
14a3a82b727fcbe47bb3bbf0413118be0bd199713034645fb9b496b3e76d0494  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05C_T5_PARAMETERIZED_MODEL_BINDING_RUN1_20260723T163437Z_af4c5abdd595/02_build/msg_t5_parameterized_model_binding.goto
2891391d56d060dae0577dace82857adb225013c356d37d57951243575ce8db2  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05D_T5_EXACT_INTERVAL_SUFFICIENCY_RUN1_20260723T163846Z_af4c5abdd595/05_results/msg_t5_exact_interval_sufficiency_result.json
cb094974f6d2a8a88c13c2a1d9a4ec050eab4c67df985743d9e81c95c95f248e  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05D_T5_EXACT_INTERVAL_SUFFICIENCY_RUN1_20260723T163846Z_af4c5abdd595/01_harness/msg_t5_exact_interval_sufficiency_harness.c
f9b4289eda6001834c33e1155aac433b059953b8c1bb99bd17b88a9818023169  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05D_T5_EXACT_INTERVAL_SUFFICIENCY_RUN1_20260723T163846Z_af4c5abdd595/02_build/msg_t5_exact_interval_sufficiency.goto

===== 4. WRITE OUTSIDE-INTERVAL NECESSITY HARNESS =====
HARNESS_WRITTEN=PASS
HARNESS_LINE_COUNT=148
HARNESS_BYTE_COUNT=3667
     1	/*
     2	 * MSG-T5 exact admissible-offset interval — necessity theorem.
     3	 *
     4	 * Let c be an arbitrary uint32 offset outside:
     5	 *
     6	 *   [1073417800, 1074063871].
     7	 *
     8	 * This harness chooses a canonical counterexample coefficient according to the
     9	 * complete outside-domain partition:
    10	 *
    11	 *   Region 1: 0 <= c < 1073417800
    12	 *             witness u = 2497
    13	 *
    14	 *   Region 2: 1074063871 < c < 2^31
    15	 *             witness u = 832
    16	 *
    17	 *   Region 3: 2^31 <= c <= UINT32_MAX
    18	 *             witness u = 0
    19	 *
    20	 * It proves that the source-faithful parameterized model disagrees with the
    21	 * independent canonical threshold oracle for the chosen witness.
    22	 *
    23	 * Together with MSG05D sufficiency, this proves exactness of the closed
    24	 * admissible interval. Reachability and boundary-mutation hardening remain
    25	 * separate later stages.
    26	 */
    27	
    28	#include <stdint.h>
    29	#include "compress.h"
    30	
    31	#define MSG_T5_FIXED_MULTIPLIER ((uint32_t)1290168u)
    32	#define MSG_T5_ADMISSIBLE_LOWER ((uint32_t)1073417800u)
    33	#define MSG_T5_ADMISSIBLE_UPPER ((uint32_t)1074063871u)
    34	#define MSG_T5_UINT32_HIGH_HALF ((uint32_t)2147483648u)
    35	
    36	static uint8_t msg_t5_offset_model(int16_t u, uint32_t c)
    37	{
    38	  uint64_t product;
    39	  uint32_t d0;
    40	  uint64_t wide_sum;
    41	  uint32_t wrapped_sum;
    42	
    43	  product =
    44	      (uint64_t)(uint32_t)u *
    45	      (uint64_t)MSG_T5_FIXED_MULTIPLIER;
    46	
    47	  d0 =
    48	      (uint32_t)(
    49	          product &
    50	          (uint64_t)0xFFFFFFFFu);
    51	
    52	  wide_sum =
    53	      (uint64_t)d0 +
    54	      (uint64_t)c;
    55	
    56	  wrapped_sum =
    57	      (uint32_t)(
    58	          wide_sum &
    59	          (uint64_t)0xFFFFFFFFu);
    60	
    61	  return (uint8_t)(wrapped_sum >> 31);
    62	}
    63	
    64	static uint8_t msg_t5_threshold_oracle(int16_t u)
    65	{
    66	  return (uint8_t)((u >= 833) && (u <= 2496));
    67	}
    68	
    69	int main(void)
    70	{
    71	  uint32_t c;
    72	
    73	  int16_t witness_u;
    74	  uint8_t witness_region;
    75	
    76	  uint8_t model_bit;
    77	  uint8_t oracle_bit;
    78	
    79	  __CPROVER_assert(
    80	      MLKEM_Q == 3329,
    81	      "MSG_T5_NECESSITY_CONFIGURATION: MLKEM_Q must be 3329");
    82	
    83	  __CPROVER_assert(
    84	      MSG_T5_ADMISSIBLE_LOWER <= MSG_T5_ADMISSIBLE_UPPER,
    85	      "MSG_T5_NECESSITY_INTERVAL_ORDER: lower endpoint must not exceed upper endpoint");
    86	
    87	  __CPROVER_assert(
    88	      MSG_T5_ADMISSIBLE_UPPER < MSG_T5_UINT32_HIGH_HALF,
    89	      "MSG_T5_NECESSITY_PARTITION_ORDER: upper endpoint must lie below the uint32 high half");
    90	
    91	  /*
    92	   * Universal uint32 offset outside the candidate interval.
    93	   */
    94	  __CPROVER_assume(
    95	      c < MSG_T5_ADMISSIBLE_LOWER ||
    96	      c > MSG_T5_ADMISSIBLE_UPPER);
    97	
    98	  if (c < MSG_T5_ADMISSIBLE_LOWER)
    99	  {
   100	    witness_u = 2497;
   101	    witness_region = 1u;
   102	  }
   103	  else if (c < MSG_T5_UINT32_HIGH_HALF)
   104	  {
   105	    witness_u = 832;
   106	    witness_region = 2u;
   107	  }
   108	  else
   109	  {
   110	    witness_u = 0;
   111	    witness_region = 3u;
   112	  }
   113	
   114	  __CPROVER_assert(
   115	      witness_u >= 0 &&
   116	      witness_u < MLKEM_Q,
   117	      "MSG_T5_NECESSITY_WITNESS_DOMAIN: selected witness must be canonical");
   118	
   119	  __CPROVER_assert(
   120	      (witness_region == 1u &&
   121	       c < MSG_T5_ADMISSIBLE_LOWER) ||
   122	      (witness_region == 2u &&
   123	       c > MSG_T5_ADMISSIBLE_UPPER &&
   124	       c < MSG_T5_UINT32_HIGH_HALF) ||
   125	      (witness_region == 3u &&
   126	       c >= MSG_T5_UINT32_HIGH_HALF),
   127	      "MSG_T5_NECESSITY_PARTITION_COMPLETE: every outside offset must enter exactly one witness region");
   128	
   129	  model_bit =
   130	      msg_t5_offset_model(
   131	          witness_u,
   132	          c);
   133	
   134	  oracle_bit =
   135	      msg_t5_threshold_oracle(
   136	          witness_u);
   137	
   138	  __CPROVER_assert(
   139	      model_bit < 2u &&
   140	      oracle_bit < 2u,
   141	      "MSG_T5_NECESSITY_BIT_RANGE: model and oracle outputs must be bits");
   142	
   143	  __CPROVER_assert(
   144	      model_bit != oracle_bit,
   145	      "MSG_T5_OUTSIDE_INTERVAL_NECESSITY: every uint32 offset outside the derived interval must have a canonical counterexample");
   146	
   147	  return 0;
   148	}
f3afbde95324d13d0cc049e9cc7e365b7f115d44c0817d6ae7b62b3a9f549feb  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05E_T5_OUTSIDE_INTERVAL_NECESSITY_RUN1_20260723T164237Z_af4c5abdd595/01_harness/msg_t5_outside_interval_necessity_harness.c

===== 5. STATIC HARNESS AND PARTITION AUDIT =====
MODEL_DEFINITION_COUNT=1
ORACLE_DEFINITION_COUNT=1
OUTSIDE_ASSUME_COUNT=1
LOWER_WITNESS_COUNT=1
MIDDLE_WITNESS_COUNT=1
HIGH_WITNESS_COUNT=1
REGION_ONE_COUNT=1
REGION_TWO_COUNT=1
REGION_THREE_COUNT=1
WRAP_MASK_COUNT=2
NECESSITY_ASSERTION_COUNT=1
PRODUCTION_CALL_COUNT=0
DIRECT_HELPER_CALL_COUNT=0
ORACLE_FORBIDDEN_CALL_COUNT=0
SYMBOLIC_OUTSIDE_UINT32_OFFSET=YES
OUTSIDE_DOMAIN_PARTITION_COUNT=3
LOWER_PARTITION_WITNESS_U=2497
MIDDLE_PARTITION_WITNESS_U=832
HIGH_PARTITION_WITNESS_U=0
PARAMETERIZED_MODEL_BOUND_VIA_MSG05C=YES
SUFFICIENCY_BOUND_VIA_MSG05D=YES
INDEPENDENT_THRESHOLD_ORACLE=PASS
STATIC_NECESSITY_HARNESS_AUDIT=PASS

===== 6. BUILD NECESSITY GOTO MODEL =====
"/usr/bin/goto-cc" -std=c90 -DMLK_CONFIG_PARAMETER_SET=768 -DMLK_CONFIG_NAMESPACE_PREFIX=mlk_msg05e_t5nec -DMLK_CONFIG_NO_ASM=1 -DMLK_CONFIG_CUSTOM_ZEROIZE=1 -include "/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02B_R1_T2_RELATIONAL_XOR_RUN1_20260723T113821Z_af4c5abdd595/02_support/msg02b_fail_closed_zeroize.h" -include "/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02B_R1_T2_RELATIONAL_XOR_RUN1_20260723T113821Z_af4c5abdd595/02_support/msg02b_verify_pragma_scope.h" -include "/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02B_R1_T2_RELATIONAL_XOR_RUN1_20260723T113821Z_af4c5abdd595/02_support/msg02b_compress_direct_wrap_scope.h" -I"/home/girish/THESIS-2026/mlkem-native_af4c5abd/mlkem" -I"/home/girish/THESIS-2026/mlkem-native_af4c5abd/mlkem/src" -I"/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02B_R1_T2_RELATIONAL_XOR_RUN1_20260723T113821Z_af4c5abdd595/02_support" "/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05E_T5_OUTSIDE_INTERVAL_NECESSITY_RUN1_20260723T164237Z_af4c5abdd595/01_harness/msg_t5_outside_interval_necessity_harness.c" "/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02B_R1_T2_RELATIONAL_XOR_RUN1_20260723T113821Z_af4c5abdd595/02_support/msg02b_optblocker_zero.c" -o "/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05E_T5_OUTSIDE_INTERVAL_NECESSITY_RUN1_20260723T164237Z_af4c5abdd595/02_build/msg_t5_outside_interval_necessity.goto"
GOTO_BUILD_EXIT=0
--- Build stdout ---
--- Build stderr ---
GOTO_BUILD=PASS
-rw-rw-r-- 1 girish girish 14K Jul 23 19:42 /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05E_T5_OUTSIDE_INTERVAL_NECESSITY_RUN1_20260723T164237Z_af4c5abdd595/02_build/msg_t5_outside_interval_necessity.goto
c9366495d90376666a1dfb51384b93c14e3aa9a35ac08eea5d145bcaaf774517  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05E_T5_OUTSIDE_INTERVAL_NECESSITY_RUN1_20260723T164237Z_af4c5abdd595/02_build/msg_t5_outside_interval_necessity.goto

===== 7. VALIDATE AND INSPECT NECESSITY MODEL =====
GOTO_VALIDATE_EXIT=0
SHOW_FUNCTIONS_EXIT=0
SHOW_LOOPS_EXIT=0
SHOW_PROPERTIES_EXIT=0
--- Validation stdout ---
Reading GOTO program from '/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05E_T5_OUTSIDE_INTERVAL_NECESSITY_RUN1_20260723T164237Z_af4c5abdd595/02_build/msg_t5_outside_interval_necessity.goto'
--- Validation stderr ---
PARAMETERIZED_MODEL_BODY_COUNT=1
THRESHOLD_ORACLE_BODY_COUNT=1
REGISTERED_LOOP_COUNT=0
PARTITION_ORDER_PROPERTY_ID=main.assertion.3
WITNESS_DOMAIN_PROPERTY_ID=main.assertion.4
PARTITION_COMPLETE_PROPERTY_ID=main.assertion.5
NECESSITY_PROPERTY_ID=main.assertion.7
GOTO_BINARY_VALIDATION=PASS
PARAMETERIZED_MODEL_BODY_BINDING=PASS
INDEPENDENT_ORACLE_BODY_BINDING=PASS
NO_UNWINDING_REQUIRED_NO_LOOPS=YES
NECESSITY_PROPERTIES_REGISTERED=PASS

===== 8. WRITE AUTHORITATIVE NECESSITY COMMAND =====
"/usr/bin/cbmc" "/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05E_T5_OUTSIDE_INTERVAL_NECESSITY_RUN1_20260723T164237Z_af4c5abdd595/02_build/msg_t5_outside_interval_necessity.goto" --function main --object-bits 8 --bounds-check --pointer-check --pointer-overflow-check --pointer-primitive-check --signed-overflow-check --unsigned-overflow-check --conversion-check --undefined-shift-check --div-by-zero-check --slice-formula --sat-solver minisat2 --all-properties --trace --json-ui
CBMC_COMMAND_STATIC_AUDIT=PASS

===== 9. EXECUTE AUTHORITATIVE NECESSITY PROOF =====
CBMC_EXIT=0
RESULT_JSON=/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05E_T5_OUTSIDE_INTERVAL_NECESSITY_RUN1_20260723T164237Z_af4c5abdd595/05_results/msg_t5_outside_interval_necessity_result.json
CBMC_STDERR=/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05E_T5_OUTSIDE_INTERVAL_NECESSITY_RUN1_20260723T164237Z_af4c5abdd595/06_logs/msg_t5_outside_interval_necessity_stderr.txt
--- CBMC stderr ---
RESULT_JSON_PARSE=PASS
SUCCESS_COUNT=13
FAILURE_COUNT=0
UNKNOWN_COUNT=0
NECESSITY_PROPERTY_STATUS=SUCCESS
CBMC_EXIT=0
PARTITION_ORDER_PROPERTY_ID=main.assertion.3
WITNESS_DOMAIN_PROPERTY_ID=main.assertion.4
PARTITION_COMPLETE_PROPERTY_ID=main.assertion.5
NECESSITY_PROPERTY_ID=main.assertion.7
NECESSITY_PROPERTY_STATUS=SUCCESS
SUCCESS_COUNT=13
FAILURE_COUNT=0
UNKNOWN_COUNT=0

--- Resource usage ---
	User time (seconds): 0.01
	System time (seconds): 0.01
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.02
	Maximum resident set size (kbytes): 14360
	Exit status: 0

===== 10. POSITIVE-PROOF ACCEPTANCE GATE =====
ALL_UINT32_OFFSETS_OUTSIDE_INTERVAL_QUANTIFIED=YES
OUTSIDE_DOMAIN_PARTITION_1=PROVED
OUTSIDE_DOMAIN_PARTITION_2=PROVED
OUTSIDE_DOMAIN_PARTITION_3=PROVED
EVERY_OUTSIDE_OFFSET_HAS_CANONICAL_COUNTEREXAMPLE=PROVED
EXACT_OUTSIDE_INTERVAL_NECESSITY=PROVED

===== 11. FINAL HASH AND SOURCE FREEZE =====
9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad  /home/girish/THESIS-2026/mlkem-native_af4c5abd/mlkem/src/compress.c
0f357a30e7ea37351854dc550e502e5a7eaf80184896bf92b40073175706e0dd  /home/girish/THESIS-2026/mlkem-native_af4c5abd/mlkem/src/compress.h
