============================================================
MSG02E-R2B — SYMBOLIC CROSS-BIT PRESERVATION
============================================================

CAPTURE_UTC=2026-07-23T12:46:30Z
REPO=/home/girish/THESIS-2026/mlkem-native_af4c5abd
EXPECTED_COMMIT=af4c5abdd5958bdc65a03cd5ee86708264f93304
R2A=/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02D_R2A_COEFFICIENT_LOCALITY_RUN1_20260723T124247Z_af4c5abdd595
OUT=/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02E_R2B_CROSS_BIT_PRESERVATION_RUN1_20260723T124630Z_af4c5abdd595

===== 1. RESOLVE REQUIRED EXECUTABLES =====
GOTO_CC_BIN=/usr/bin/goto-cc
GOTO_INSTRUMENT_BIN=/usr/bin/goto-instrument
CBMC_BIN=/usr/bin/cbmc
JQ_BIN=/usr/bin/jq
SHA256SUM_BIN=/usr/bin/sha256sum
TIME_BIN=/usr/bin/time
gcc (goto-cc 6.9.0 (cbmc-6.9.0)) 13.3.0

Copyright (C) 2006-2018 Daniel Kroening, Christoph Wintersteiger
CBMC version: 6.9.0 (cbmc-6.9.0)
Architecture: x86_64
OS: linux
gcc: 13.3.0
6.9.0 (cbmc-6.9.0)
6.9.0 (cbmc-6.9.0)
jq-1.7
EXECUTABLE_RESOLUTION=PASS

===== 2. FROZEN SOURCE BINDING =====
ACTUAL_HEAD=af4c5abdd5958bdc65a03cd5ee86708264f93304
EXPECTED_COMMIT=af4c5abdd5958bdc65a03cd5ee86708264f93304
ACTUAL_COMPRESS_SHA256=9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad
EXPECTED_COMPRESS_SHA256=9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad
COMMIT_BINDING=PASS
SOURCE_TREE_CLEAN_BEFORE=YES
PRODUCTION_SOURCE_HASH_BINDING=PASS

===== 3. PRIOR R2A POSITIVE-PROOF BINDING =====
R2A_FAILURE_COUNT=0
R2A_UNKNOWN_COUNT=0
Reading GOTO program from '/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02D_R2A_COEFFICIENT_LOCALITY_RUN1_20260723T124247Z_af4c5abdd595/02_build/msg_t2_r2a_coefficient_locality.goto'
R2A_POSITIVE_PROOF_BINDING=PASS
R2A_GOTO_VALIDATION=PASS
279dfc12c981a62335ccbe135ab87672320971d52dfb29ffcadfbff4041d490f  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02D_R2A_COEFFICIENT_LOCALITY_RUN1_20260723T124247Z_af4c5abdd595/01_harness/msg_t2_r2a_coefficient_locality_harness.c
998bdb7f2df9e2f2a50fc6e99accf16790f299aa812cbee4e2db274356cead86  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02D_R2A_COEFFICIENT_LOCALITY_RUN1_20260723T124247Z_af4c5abdd595/02_build/msg_t2_r2a_coefficient_locality.goto
9009f3214157551aaa33bd8f30754118601814a2f92cc75e43bb43a86379bf58  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02D_R2A_COEFFICIENT_LOCALITY_RUN1_20260723T124247Z_af4c5abdd595/05_results/msg_t2_r2a_coefficient_locality_result.json
ee8bf3d61d3dae9981bb41618bdcad58b5a3f6cb6b5ee11565412f7b659625c7  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02D_R2A_COEFFICIENT_LOCALITY_RUN1_20260723T124247Z_af4c5abdd595/05_results/msg_t2_r2a_parsed_summary.txt

===== 4. WRITE R2B CROSS-BIT-PRESERVATION HARNESS =====
HARNESS_WRITTEN=PASS
HARNESS_LINE_COUNT=132
HARNESS_BYTE_COUNT=3184
     1	/*
     2	 * MSG-T2-R2B — symbolic cross-bit preservation.
     3	 *
     4	 * Let A and B be arbitrary canonical polynomials and let k be an arbitrary
     5	 * coefficient index.
     6	 *
     7	 * Assume:
     8	 *
     9	 *   A[i] == B[i] for every i != k.
    10	 *
    11	 * Coefficient k remains unrestricted and may either remain equal or change.
    12	 *
    13	 * The theorem establishes that changing at most coefficient k cannot change:
    14	 *
    15	 *   1. any output byte outside byte floor(k / 8);
    16	 *   2. any of the other seven bits inside byte floor(k / 8);
    17	 *   3. equivalently, any output bit j where j != k.
    18	 *
    19	 * This is functional cross-bit non-interference. It is not a timing,
    20	 * microarchitectural, leakage, or constant-time claim.
    21	 */
    22	
    23	#include <stdint.h>
    24	#include "compress.h"
    25	
    26	int main(void)
    27	{
    28	  mlk_poly a;
    29	  mlk_poly b;
    30	
    31	  uint8_t msg_a[MLKEM_INDCPA_MSGBYTES];
    32	  uint8_t msg_b[MLKEM_INDCPA_MSGBYTES];
    33	
    34	  unsigned i;
    35	  unsigned j;
    36	  unsigned k;
    37	  unsigned byte_index;
    38	
    39	  uint8_t selected_bit_mask;
    40	  uint8_t preserved_bit_mask;
    41	
    42	  __CPROVER_assert(
    43	      MLKEM_N == 256,
    44	      "MSG_T2_R2B_MODEL: polynomial degree must be 256");
    45	
    46	  __CPROVER_assert(
    47	      MLKEM_INDCPA_MSGBYTES == 32,
    48	      "MSG_T2_R2B_MODEL: message size must be 32 bytes");
    49	
    50	  /*
    51	   * Select an arbitrary valid coefficient before imposing relational input
    52	   * constraints.
    53	   */
    54	  __CPROVER_assume(k < MLKEM_N);
    55	
    56	  /*
    57	   * Both polynomials are canonical. Every coefficient pair except the
    58	   * selected pair k is constrained equal.
    59	   */
    60	  for (i = 0u; i < MLKEM_N; i++)
    61	  {
    62	    __CPROVER_assume(a.coeffs[i] >= 0);
    63	    __CPROVER_assume(a.coeffs[i] < MLKEM_Q);
    64	
    65	    __CPROVER_assume(b.coeffs[i] >= 0);
    66	    __CPROVER_assume(b.coeffs[i] < MLKEM_Q);
    67	
    68	    if (i != k)
    69	    {
    70	      __CPROVER_assume(a.coeffs[i] == b.coeffs[i]);
    71	    }
    72	  }
    73	
    74	  /*
    75	   * Two executions of the actual frozen production implementation.
    76	   */
    77	  mlk_poly_tomsg(msg_a, &a);
    78	  mlk_poly_tomsg(msg_b, &b);
    79	
    80	  selected_bit_mask =
    81	      (uint8_t)(1u << (k & 7u));
    82	
    83	  preserved_bit_mask =
    84	      (uint8_t)(255u ^ (unsigned)selected_bit_mask);
    85	
    86	  /*
    87	   * The other seven bits in the selected output byte must be preserved.
    88	   */
    89	  __CPROVER_assert(
    90	      (uint8_t)(msg_a[k >> 3] & preserved_bit_mask) ==
    91	          (uint8_t)(msg_b[k >> 3] & preserved_bit_mask),
    92	      "MSG_T2_R2B_SAME_BYTE: all seven non-selected bits in k's byte must be preserved");
    93	
    94	  /*
    95	   * Every byte outside k's output byte must remain exactly equal.
    96	   */
    97	  for (byte_index = 0u;
    98	       byte_index < MLKEM_INDCPA_MSGBYTES;
    99	       byte_index++)
   100	  {
   101	    if (byte_index != (k >> 3))
   102	    {
   103	      __CPROVER_assert(
   104	          msg_a[byte_index] == msg_b[byte_index],
   105	          "MSG_T2_R2B_OTHER_BYTES: every byte outside k's byte must be preserved");
   106	    }
   107	  }
   108	
   109	  /*
   110	   * Flat bit-level statement of the complete cross-bit theorem.
   111	   */
   112	  for (j = 0u; j < MLKEM_N; j++)
   113	  {
   114	    if (j != k)
   115	    {
   116	      uint8_t bit_a;
   117	      uint8_t bit_b;
   118	
   119	      bit_a =
   120	          (uint8_t)((msg_a[j >> 3] >> (j & 7u)) & 1u);
   121	
   122	      bit_b =
