============================================================
FROMMSG-T2 — RELATIONAL SINGLE-BIT LOCALITY PREFLIGHT
============================================================
UTC_TIME=2026-07-24T14:51:25Z
AUTHORITATIVE_SOURCE=/home/girish/THESIS-2026/mlkem-native_af4c5abd
EXPECTED_COMMIT=af4c5abdd5958bdc65a03cd5ee86708264f93304
ISOLATED_WORKTREE=/home/girish/THESIS-2026/_cbmc_work/mlkem-native_frommsg_t2_20260724T145125Z
RUN_DIRECTORY=/home/girish/THESIS-2026/mlk_poly_frommsg_cleanroom/FROMMSG_T2_RELATIONAL_LOCALITY_PREFLIGHT/RUN_20260724T145125Z

===== AUTHORITATIVE SOURCE BINDING =====
ACTUAL_COMMIT=af4c5abdd5958bdc65a03cd5ee86708264f93304
COMMIT_MATCH=YES
AUTHORITATIVE_TRACKED_STATE=CLEAN

===== CREATE FRESH EXACT-COMMIT CLONE =====
Cloning into '/home/girish/THESIS-2026/_cbmc_work/mlkem-native_frommsg_t2_20260724T145125Z'...
done.
HEAD is now at af4c5abd Wycheproof: Check K value and reject unrecognized vector fields
WORKTREE_COMMIT=af4c5abdd5958bdc65a03cd5ee86708264f93304
WORKTREE_COMMIT_MATCH=YES

===== CREATE CLEAN-ROOM T2 HARNESS =====
HARNESS=/home/girish/THESIS-2026/_cbmc_work/mlkem-native_frommsg_t2_20260724T145125Z/proofs/cbmc/frommsg_t2_relational/frommsg_t2_relational_harness.c
MAKEFILE=/home/girish/THESIS-2026/_cbmc_work/mlkem-native_frommsg_t2_20260724T145125Z/proofs/cbmc/frommsg_t2_relational/Makefile

===== HARNESS CONTENT =====
     1	/*
     2	 * FROMMSG-T2 — Relational single-bit locality.
     3	 *
     4	 * Two real executions of mlk_poly_frommsg are compared.
     5	 *
     6	 * The second message is obtained from the first by flipping exactly
     7	 * one symbolic input bit k. A second symbolic index j represents every
     8	 * possible output coordinate.
     9	 */
    10	
    11	#include <stdint.h>
    12	
    13	#include "compress.h"
    14	
    15	typedef struct
    16	{
    17	  uint8_t bytes[MLKEM_INDCPA_MSGBYTES];
    18	} frommsg_message_box;
    19	
    20	void harness(void)
    21	{
    22	  mlk_poly r1;
    23	  mlk_poly r2;
    24	
    25	  frommsg_message_box m1;
    26	  frommsg_message_box m2;
    27	
    28	  unsigned k;
    29	  unsigned j;
    30	  unsigned byte_index;
    31	  unsigned bit_index;
    32	
    33	  uint8_t mask;
    34	  uint8_t original_bit;
    35	
    36	  __CPROVER_assume(k < MLKEM_N);
    37	  __CPROVER_assume(j < MLKEM_N);
    38	
    39	  /*
    40	   * Struct assignment copies every byte. Therefore m1 and m2 are
    41	   * initially identical without introducing a harness loop.
    42	   */
    43	  m2 = m1;
    44	
    45	  byte_index = k >> 3;
    46	  bit_index = k & 7u;
    47	  mask = (uint8_t)(1u << bit_index);
    48	
    49	  original_bit =
    50	      (uint8_t)((m1.bytes[byte_index] >> bit_index) & 1u);
    51	
    52	  /*
    53	   * Flip exactly the selected LSB-first input bit.
    54	   */
    55	  m2.bytes[byte_index] =
    56	      (uint8_t)(m2.bytes[byte_index] ^ mask);
    57	
    58	  /*
    59	   * Exercise the real production implementation twice.
    60	   */
    61	  mlk_poly_frommsg(&r1, m1.bytes);
    62	  mlk_poly_frommsg(&r2, m2.bytes);
    63	
    64	  __CPROVER_assert(
    65	      (
    66	        original_bit == 0u &&
    67	        r1.coeffs[k] == 0 &&
    68	        r2.coeffs[k] == MLKEM_Q_HALF
    69	      ) ||
    70	      (
    71	        original_bit == 1u &&
    72	        r1.coeffs[k] == MLKEM_Q_HALF &&
    73	        r2.coeffs[k] == 0
    74	      ),
    75	      "FROMMSG_T2_P1_EXACT_TARGET_TOGGLE_PAIR");
    76	
    77	  __CPROVER_assert(
    78	      (int32_t)r1.coeffs[k] +
    79	      (int32_t)r2.coeffs[k] ==
    80	      (int32_t)MLKEM_Q_HALF,
    81	      "FROMMSG_T2_P2_TARGET_TOGGLE_SUM");
    82	
    83	  /*
    84	   * Central T2 locality theorem:
    85	   *
    86	   * The two output polynomials differ at coordinate j exactly when
    87	   * j is the coefficient corresponding to the flipped input bit.
    88	   */
    89	  __CPROVER_assert(
    90	      (r1.coeffs[j] != r2.coeffs[j]) ==
    91	      (j == k),
    92	      "FROMMSG_T2_P3_DIFFERENCE_IFF_FLIPPED_COORDINATE");
    93	
    94	  __CPROVER_assert(
    95	      (
    96	        (r1.coeffs[k] == MLKEM_Q_HALF) ==
    97	        (original_bit == 1u)
    98	      ) &&
    99	      (
   100	        (r2.coeffs[k] == MLKEM_Q_HALF) ==
   101	        (original_bit == 0u)
   102	      ),
   103	      "FROMMSG_T2_P4_BOOLEAN_COMPLEMENT_PRESERVATION");
   104	}

===== MAKEFILE CONTENT =====
     1	# FROMMSG-T2 clean-room relational-locality preflight
     2	
     3	include ../Makefile_params.common
     4	
     5	HARNESS_ENTRY = harness
     6	HARNESS_FILE = frommsg_t2_relational_harness
     7	PROOF_UID = FROMMSG-T2 relational single-bit locality
     8	
     9	#
    10	# Real production-loop bodies are retained and explicitly bounded.
    11	#
    12	# mlk_poly_frommsg.0 = inner loop: 8 iterations
    13	# mlk_poly_frommsg.1 = outer loop: 32 iterations
    14	#
    15	UNWINDSET += mlk_poly_frommsg.0:9
    16	UNWINDSET += mlk_poly_frommsg.1:33
    17	
    18	PROOF_SOURCES += $(PROOFDIR)/$(HARNESS_FILE).c
    19	PROJECT_SOURCES += $(SRCDIR)/mlkem/src/compress.c
    20	
    21	EXTERNAL_SAT_SOLVER =
    22	CBMCFLAGS =
    23	
    24	CBMC_OBJECT_BITS = 9
    25	FUNCTION_NAME = mlk_poly_frommsg
    26	
    27	include ../Makefile.common

===== FREEZE INPUT COPIES =====
d737862668ee87ce13e566157ee3dc9ecc89eaa1fadded0f9370dbf1cd3fa532  /home/girish/THESIS-2026/_cbmc_work/mlkem-native_frommsg_t2_20260724T145125Z/proofs/cbmc/frommsg_t2_relational/frommsg_t2_relational_harness.c
4c02baaaaf152ad9417ab5d8ba27324bc9a94eb6cf12fd3d222e24127d5b35cd  /home/girish/THESIS-2026/_cbmc_work/mlkem-native_frommsg_t2_20260724T145125Z/proofs/cbmc/frommsg_t2_relational/Makefile
d737862668ee87ce13e566157ee3dc9ecc89eaa1fadded0f9370dbf1cd3fa532  /home/girish/THESIS-2026/mlk_poly_frommsg_cleanroom/FROMMSG_T2_RELATIONAL_LOCALITY_PREFLIGHT/RUN_20260724T145125Z/frommsg_t2_relational_harness_20260724T145125Z.c
4c02baaaaf152ad9417ab5d8ba27324bc9a94eb6cf12fd3d222e24127d5b35cd  /home/girish/THESIS-2026/mlk_poly_frommsg_cleanroom/FROMMSG_T2_RELATIONAL_LOCALITY_PREFLIGHT/RUN_20260724T145125Z/frommsg_t2_relational_Makefile_20260724T145125Z.txt
9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad  /home/girish/THESIS-2026/_cbmc_work/mlkem-native_frommsg_t2_20260724T145125Z/mlkem/src/compress.c
0f357a30e7ea37351854dc550e502e5a7eaf80184896bf92b40073175706e0dd  /home/girish/THESIS-2026/_cbmc_work/mlkem-native_frommsg_t2_20260724T145125Z/mlkem/src/compress.h
