schema_version: pre_run_housekeeping_record.v1
created_utc: 2026-07-11T07:39:04Z
run_id: run_poly_add_scoped_fullfips_gpt54mini_none_repair1_20260711_095925
config: configs/poly_add_scoped_fullfips_gpt54mini_none_repair1_20260711_095925.json
report: preflight_reports/run_poly_add_scoped_fullfips_gpt54mini_none_repair1_20260711_095925.json
run_directory_fresh: true
active_workflow_processes: false
safe_project_caches_removed: true
live_harness_regression: passed
central_fail_closed_regression: passed

e27ef8a0d995b78d251e7a8e9960d2ac4f85e4ee68ee5ce0ad1e4922dc54ef12  configs/poly_add_scoped_fullfips_gpt54mini_none_repair1_20260711_095925.json
fb314f342e6dafee2ede9da854b752c4d49999cdff213a52c728c79eaa3db5f2  preflight_reports/run_poly_add_scoped_fullfips_gpt54mini_none_repair1_20260711_095925.json
