schema_version: pre_run_housekeeping_record.v1
created_utc: 2026-07-11T08:24:37Z
run_id: run_poly_add_scoped_fullfips_gpt54mini_none_agent4fix1_20260711T080847Z
config: configs/run_poly_add_scoped_fullfips_gpt54mini_none_agent4fix1_20260711T080847Z.json
report: preflight_reports/run_poly_add_scoped_fullfips_gpt54mini_none_agent4fix1_20260711T080847Z.json
run_directory_fresh: true
active_workflow_processes: false
safe_project_caches_removed: true
live_harness_regression: passed
central_fail_closed_regression: passed

0ba77137b28e3e4c97f5c8f035787a9605bf653e126d8ec5d64e6ccdaa7363f5  configs/run_poly_add_scoped_fullfips_gpt54mini_none_agent4fix1_20260711T080847Z.json
5bd7463e392555e5cf26561477d51fb71e6714e0dc7fc6181428510dba358a2c  preflight_reports/run_poly_add_scoped_fullfips_gpt54mini_none_agent4fix1_20260711T080847Z.json
