schema_version: pre_run_housekeeping_record.v1
created_utc: 2026-07-11T03:52:04Z
run_id: run_poly_add_scoped_fullfips_gpt54mini_xhigh_20260711_063722
config: configs/poly_add_scoped_fullfips_gpt54mini_xhigh_20260711_063722.json
report: preflight_reports/run_poly_add_scoped_fullfips_gpt54mini_xhigh_20260711_063722.json
run_directory_fresh: true
active_workflow_processes: false
safe_project_caches_removed: true
live_harness_regression: passed
central_fail_closed_regression: passed

a57f24d9dc0fc3a971c29a8bbc441ab03ce87d6214cb384514b430b658d94128  configs/poly_add_scoped_fullfips_gpt54mini_xhigh_20260711_063722.json
a150ccc488d1240b29fb47fcfd61423e453b163706aae40c1d29c80023adcfd9  preflight_reports/run_poly_add_scoped_fullfips_gpt54mini_xhigh_20260711_063722.json
