FILE	19533c4050269a0f9385874bcd757e7af3c92fd1b8be4de3ab2bdbc59fd7db32	.clang-format
FILE	c48cb41cbb58d49aef228ee3dae3247c501400496a9831258ed0a13a18388c8d	.clang-tidy
FILE	8e74b508436ee5f644013bdc3e8e708c529d8fa6f1858041c6fd4d9b30327d61	.envrc
FILE	2227bbbfd0215fedb9929fba4e7a81f96a52edd505ab8b9f2530b19cddf794e8	.github/ISSUE_TEMPLATE/bug_report.md
FILE	b55ffd57a6683f7c186538a098a4cf4487c6e7894f586a79a92acecd043ccef8	.github/ISSUE_TEMPLATE/feature_request.md
FILE	3296abec65e2342fbecbc904893402e7f03bb4004f8488f70150a9bc25886afb	.github/actionlint.yaml
FILE	8f0f25ee45ff7a9783cd5c4b9f0916ecefc15aba6c6d6f5af8a42ae40d18478a	.github/actions/bench/action.yml
FILE	c80b4ec5b5ab6e1b8b9d3c3a21fa90437a3061ed7f5f71304271011feda4bee4	.github/actions/cbmc/action.yml
FILE	9b1c3a7d2725814b55ac9ca932c2de8f07e083c9223f116829ae8da0cd6797cd	.github/actions/cbmc/report.py
FILE	dfc92ba0a3c1d0c5e1de829302194ba8010f5b78473288ce309eb18b4f1f642d	.github/actions/config-variations/action.yml
FILE	abb9831b710d5ed850984240af5f5cff7596caee01fa93ed622cbe6a880c8408	.github/actions/ct-test/action.yml
FILE	44bd8f88267453122d59fbdb65195b953ffa258879bd54ec4154fd195a366070	.github/actions/functest/action.yml
FILE	6da6e56d8fee54fa7c9185817371d08c65e47a1944ee8becd1cadd77fcce9fbe	.github/actions/lint/action.yml
FILE	24f996e395f71133bdf2b04cdbf00bfe5235b13b83d5b8e761e8ce0ada067dfd	.github/actions/multi-functest/action.yml
FILE	e47939c03998bb2a6e01e8c7cef7c34ecbdaeca437192c78683abe1364c68d20	.github/actions/setup-apt/action.yml
FILE	03646db52a79cffaf889e6deaac3b640af42fa491678d7f71d663c79e826fb0b	.github/actions/setup-aws-lc/action.yml
FILE	b1cdb183bbe2f51605fe1a9aebea5e78f8171c4e4cb7c3f11ca7bc6a93330e4b	.github/actions/setup-brew/action.yml
FILE	8359f13ea2a642bbd3d39991bf5471021345c20c5fd83e143d7d38efe940043b	.github/actions/setup-nix/action.yml
FILE	71a514bf36b7893d0190b0b2f476b11083978630b5d27e01dc5015f07fdb5efe	.github/actions/setup-oqs/action.yml
FILE	9581f5220f5e8a14a6379280b1156dc036fa2d1e06703f8672b99c70d7adb2d5	.github/actions/setup-os/action.yml
FILE	bbb6d90ff6f46fc0f77c2b9ecfd62ae357c4d1338e0225cc5862f306ddc85ccb	.github/actions/setup-pavona/action.yml
FILE	929c26c5f040334cbe0d375a780acc378d0bfad75915c1109d210f9a266fdac3	.github/actions/setup-shell/action.yml
FILE	a5a540bd2cd7e35952f5bbceb0559f3b34c3966d3f5a88207a19d2cf9000289c	.github/actions/setup-yum/action.yml
FILE	7d125e8f29830d045136e317ee444ba08f43a9598e291c82310dec105f478b75	.github/dependabot.yml
FILE	36efebf3af547925b28bb93498e99501583927e7056ed96ba8de09c12a8b934f	.github/mlc_config.json
FILE	3c0937295ec9224d88af367637a57fa5bfeec5d6de765b97de87942fb40b6bc6	.github/scripts/check-wycheproof-updates.py
FILE	36846d207b3b17a8ea27e4c59b03cf931738dc987054b3a685db2c2fa1d00c62	.github/workflows/all.yml
FILE	f50f76ecd8396ea36441802c518e3e50700131b2aba592bed2175248502a8764	.github/workflows/baremetal.yml
FILE	6ffb65f2a98f95cd3ff7766d5b6942cf093de428d368229272acf7334bf15b9a	.github/workflows/base.yml
FILE	8b206d56d276c1082a5f610e3267101d1a9f9e7ff0c6f5f4bc960ed31c56ca29	.github/workflows/bench.yml
FILE	b3b17dcdc5f003a1597490b5d29c17fe777a2e7e456e3a06f8bc7bf53a99f075	.github/workflows/bench_ec2_any.yml
FILE	078b06844c5786cd97121d241a0e7ad0daf322401a3708a1278a2cd1caa8ff50	.github/workflows/bench_ec2_reusable.yml
FILE	94d30cd6b369e31b25e4bab6b268a9b0497c0c72db774c5953cb4242b2d918dc	.github/workflows/cbmc.yml
FILE	1ac87cf5ed0071b4414cd41b2305a2472a532d604d9b7661cba580f4540ba0d3	.github/workflows/ci.yml
FILE	e152624ca07bfbe9e3f048dc867fddd5a0e7d45535dc83f634113ec51e5f8ab3	.github/workflows/ci_ec2_any.yml
FILE	d24918e44a50da0e55dff15a04442883dd889aede6bcaf48b4db2948b77a0b5e	.github/workflows/ci_ec2_container.yml
FILE	e5a6c16de3c646d0f5dcf19d8d0a763ab8cb4d8df57625337e81331f5443f994	.github/workflows/ci_ec2_reusable.yml
FILE	72656f5050e8160721cd76d2c31decfbd85fd82ebb9c8f8469a9901899edfb93	.github/workflows/ct-tests.yml
FILE	466230396188d7f9b32bb6f9b4eb254e704e2cc57e9fe006fd77221b0741202c	.github/workflows/hol_light.yml
FILE	b15b33db4bc3f81da791fc11928780a0491b8939ea807d7636ad08f7cc656bf8	.github/workflows/integration-awslc-main.yml
FILE	7e74eb164596e11c7e18b375b6a488855845393eaa8dd6bfc751b812d8b0ee5b	.github/workflows/integration-awslc.yml
FILE	644f5a138c1c30aa626f000577a03690e4e771111fb6fc9fab0bbe0cd43f4bf3	.github/workflows/integration-liboqs.yml
FILE	2af78a85aa2811e4356026b7ed858db08aada4ec971c63873b99dd8d7950e0da	.github/workflows/integration-pavona.yml
FILE	6dedb381b37d6a6116a619d7e1056ca89a880776caf1a4d335585003745a8ffd	.github/workflows/legacy-compilers.yml
FILE	a30f9a6147c389d35d7159fac33d5a0c46f638f80dc6511ed2175b7d696625a6	.github/workflows/lint_markdown.yml
FILE	977933c187e1e5f62a2a8f6ed7491bbeeab8f15367e7bb644c5891e24c742d10	.github/workflows/nix.yml
FILE	1b76adb511db309433ad32f069b1cd733f4cc3ca23582a6529d58ea414aceb4a	.github/workflows/riscv.yml
FILE	4c9c0ce45f54beff0a981a840ecdf9cc7a414c20a159ad36df620db11646fa84	.github/workflows/scorecard.yaml
FILE	340c681fa9fd1adf44ccf412b47ffdd8ae66efa9abd02d4245acf2c0636bd570	.github/workflows/slothy.yml
FILE	e11c0ce142b11ea5ee06f7e15c6d62558fd071f4419ea347c5f035ee8e892334	.github/workflows/wycheproof-updates.yml
FILE	46aaa181ab2675a5e7383de1527c1a88d62d99f7b0e40f04244d0f59be47794b	.github/workflows/zephyr.yml
FILE	8c581f31248d20ca87a314c9aa6e41eb8a69a715cffc6166f957ce39f1d10eda	.gitignore
FILE	f3d8cbe1be640f5240378f82bda135e8772843ca301849fc0816468c962bb4e8	BIBLIOGRAPHY.md
FILE	4313ac1436bfdc8fd8a14d496cbaac49c0c29b499fcfb04abbff1509c77c5469	BIBLIOGRAPHY.yml
FILE	eb7e69e2b95422539c311de5a0a1c0515209e2feda10b8098d8b618ea8bf3d08	BUILDING.md
FILE	b512ea40ea52efefaa6f16f7ea15bdc288d52c474bf58c73852f63903755276a	CODEOWNERS
FILE	04c45bb84bef29aeaf385b026061a9a18f405a91630668f1685fbbd048b1adea	CONTRIBUTING.md
FILE	e84d06933a033de2ec76d2a719ad072416890df3b23a56f692323506890e8f07	FIPS202.md
FILE	6393331d41b9fed47a9e18d21b9b844ae8e76bcad8b6da45604c132ae13f3029	LICENSE
FILE	d9c28a6493c6a62203ac684097c483bd258a7608222794d9b811b08c37426c76	MAINTAINERS.md
FILE	fa91905412f65a46e3949f461c75846094c849f17c14ce77d3631869537ae577	META.py
FILE	8432ca69ec12d53410f6841382bef17af08108f54271a406359946881faf8b61	META.yml
FILE	86134c7b9d4c7c15628c10d92dfc61d0187b97de29afa2412ed88eb2e7a1e519	Makefile
FILE	6cc2271a4f49fa875328feede8959fdd406980e9bdced45b93931f2acd4380a5	Makefile.Microsoft_nmake
FILE	336933c7dc844fc882aa60ce2458724ea509c9fbddc299fe06750d256947b608	README.md
FILE	cdf533585d2adb81ec30cb1ae312a11a6319d10fbd449a1c961108af7a98f19e	REFERENCE.md
