============================================================
MSG02I-R3B — DETERMINISM AND INPUT-FRAME PRESERVATION
============================================================

CAPTURE_UTC=2026-07-23T13:22:51Z
REPO=/home/girish/THESIS-2026/mlkem-native_af4c5abd
EXPECTED_COMMIT=af4c5abdd5958bdc65a03cd5ee86708264f93304
R3A=/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02H_R3A_SAME_DECISION_INVARIANCE_RUN1_20260723T131813Z_af4c5abdd595
OUT=/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02I_R3B_DETERMINISM_RUN1_20260723T132251Z_af4c5abdd595

===== 1. RESOLVE REQUIRED EXECUTABLES =====
GOTO_CC_BIN=/usr/bin/goto-cc
GOTO_INSTRUMENT_BIN=/usr/bin/goto-instrument
CBMC_BIN=/usr/bin/cbmc
JQ_BIN=/usr/bin/jq
SHA256SUM_BIN=/usr/bin/sha256sum
TIME_BIN=/usr/bin/time
gcc (goto-cc 6.9.0 (cbmc-6.9.0)) 13.3.0

Copyright (C) 2006-2018 Daniel Kroening, Christoph Wintersteiger
CBMC version: 6.9.0 (cbmc-6.9.0)
Architecture: x86_64
OS: linux
gcc: 13.3.0
6.9.0 (cbmc-6.9.0)
6.9.0 (cbmc-6.9.0)
jq-1.7
EXECUTABLE_RESOLUTION=PASS

===== 2. FROZEN SOURCE GATE =====
ACTUAL_HEAD=af4c5abdd5958bdc65a03cd5ee86708264f93304
EXPECTED_COMMIT=af4c5abdd5958bdc65a03cd5ee86708264f93304
ACTUAL_COMPRESS_SHA256=9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad
EXPECTED_COMPRESS_SHA256=9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad
COMMIT_BINDING=PASS
SOURCE_TREE_CLEAN_BEFORE=YES
PRODUCTION_SOURCE_HASH_BINDING=PASS

===== 3. PRIOR R2B AND R3A BINDING =====
R2B_FAILURES=0
R2B_UNKNOWNS=0
R3A_FAILURES=0
R3A_UNKNOWNS=0
Reading GOTO program from '/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02H_R3A_SAME_DECISION_INVARIANCE_RUN1_20260723T131813Z_af4c5abdd595/02_build/msg_t2_r3a_same_decision_invariance.goto'
ACCEPTED_R2B_BYTE_CONFINEMENT_BINDING=PASS
R3A_POSITIVE_PROOF_BINDING=PASS
R3A_GOTO_VALIDATION=PASS
c38f6ce6c994376e2725f076d116f7fea4a166b39a8f7bdbffccce3d0d3b0fec  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02E_R2B_CROSS_BIT_PRESERVATION_RUN1_20260723T124630Z_af4c5abdd595/05_results/msg_t2_r2b_cross_bit_preservation_result.json
1d4a28ae6855617872039e3102dbbafc5a13739301c1d9a71416db1ef823f851  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02H_R3A_SAME_DECISION_INVARIANCE_RUN1_20260723T131813Z_af4c5abdd595/01_harness/msg_t2_r3a_same_decision_invariance_harness.c
3cd67ea9e795280cdb9ed3e42e438857c7a7ce2fc96044e203bb7d9091bd52c8  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02H_R3A_SAME_DECISION_INVARIANCE_RUN1_20260723T131813Z_af4c5abdd595/02_build/msg_t2_r3a_same_decision_invariance.goto
5e5fb1973a9a2548e8e307d3d6fcbcd60457e0173f12d7b3270342e62828d92a  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02H_R3A_SAME_DECISION_INVARIANCE_RUN1_20260723T131813Z_af4c5abdd595/05_results/msg_t2_r3a_same_decision_invariance_result.json
a50fd6108a43b368a126182346760e51df1da790e8b1dee60ccf94bb1954cec6  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02H_R3A_SAME_DECISION_INVARIANCE_RUN1_20260723T131813Z_af4c5abdd595/05_results/r3a_parsed_summary.txt

===== 4. WRITE DETERMINISM HARNESS =====
HARNESS_WRITTEN=PASS
HARNESS_LINE_COUNT=99
HARNESS_BYTE_COUNT=2724
     1	/*
     2	 * MSG-T2-R3B — determinism and input-frame preservation.
     3	 *
     4	 * Let SOURCE be an arbitrary canonical polynomial. Construct two independent
     5	 * polynomial objects RUN_A and RUN_B with identical initial contents:
     6	 *
     7	 *   RUN_A_before == RUN_B_before == SOURCE.
     8	 *
     9	 * Execute the real production function once on each object, using separate
    10	 * destination buffers whose initial contents are not constrained equal.
    11	 *
    12	 * The theorem establishes:
    13	 *
    14	 *   1. RUN_A remains equal to SOURCE after execution;
    15	 *   2. RUN_B remains equal to SOURCE after execution;
    16	 *   3. every byte of MSG_A equals the corresponding byte of MSG_B.
    17	 *
    18	 * Thus equal polynomial values produce equal complete message values,
    19	 * independent of input-object identity and destination-buffer identity.
    20	 *
    21	 * This is functional determinism. It is not a timing, scheduling,
    22	 * microarchitectural, leakage, or constant-time claim.
    23	 */
    24	
    25	#include <stdint.h>
    26	#include "compress.h"
    27	
    28	int main(void)
    29	{
    30	  mlk_poly source;
    31	  mlk_poly run_a;
    32	  mlk_poly run_b;
    33	
    34	  uint8_t msg_a[MLKEM_INDCPA_MSGBYTES];
    35	  uint8_t msg_b[MLKEM_INDCPA_MSGBYTES];
    36	
    37	  unsigned i;
    38	  unsigned byte_index;
    39	
    40	  __CPROVER_assert(
    41	      MLKEM_N == 256,
    42	      "MSG_T2_R3B_MODEL: polynomial degree must be 256");
    43	
    44	  __CPROVER_assert(
    45	      MLKEM_INDCPA_MSGBYTES == 32,
    46	      "MSG_T2_R3B_MODEL: message size must be 32 bytes");
    47	
    48	  /*
    49	   * SOURCE ranges over the complete canonical polynomial domain.
    50	   */
    51	  for (i = 0u; i < MLKEM_N; i++)
    52	  {
    53	    __CPROVER_assume(source.coeffs[i] >= 0);
    54	    __CPROVER_assume(source.coeffs[i] < MLKEM_Q);
    55	  }
    56	
    57	  /*
    58	   * Two distinct input objects begin with the same polynomial value.
    59	   */
    60	  run_a = source;
    61	  run_b = source;
    62	
    63	  /*
    64	   * Two executions of the real frozen production implementation.
    65	   *
    66	   * MSG_A and MSG_B are separate destination objects and are not assumed to
    67	   * have equal initial contents.
    68	   */
    69	  mlk_poly_tomsg(msg_a, &run_a);
    70	  mlk_poly_tomsg(msg_b, &run_b);
    71	
    72	  /*
    73	   * Input-frame preservation for both independent executions.
    74	   */
    75	  for (i = 0u; i < MLKEM_N; i++)
    76	  {
    77	    __CPROVER_assert(
    78	        run_a.coeffs[i] == source.coeffs[i],
    79	        "MSG_T2_R3B_INPUT_FRAME_A: first execution must preserve its input polynomial");
    80	
    81	    __CPROVER_assert(
    82	        run_b.coeffs[i] == source.coeffs[i],
    83	        "MSG_T2_R3B_INPUT_FRAME_B: second execution must preserve its input polynomial");
    84	  }
    85	
    86	  /*
    87	   * Full output determinism across all 32 message bytes.
    88	   */
    89	  for (byte_index = 0u;
    90	       byte_index < MLKEM_INDCPA_MSGBYTES;
    91	       byte_index++)
    92	  {
    93	    __CPROVER_assert(
    94	        msg_a[byte_index] == msg_b[byte_index],
    95	        "MSG_T2_R3B_DETERMINISM: equal polynomial values must produce equal complete messages");
    96	  }
    97	
    98	  return 0;
    99	}
d82d9fc5b32140b4f681ca6a0dd4921c74a4e308a723a2b234a49a0f0bb46b46  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02I_R3B_DETERMINISM_RUN1_20260723T132251Z_af4c5abdd595/01_harness/msg_t2_r3b_determinism_harness.c

===== 5. STATIC DETERMINISM-HARNESS AUDIT =====
TARGET_CALL_COUNT=2
RUN_A_COPY_COUNT=1
RUN_B_COPY_COUNT=1
OUTPUT_EQUALITY_ASSUME_COUNT=0
INPUT_FRAME_A_COUNT=1
INPUT_FRAME_B_COUNT=1
DETERMINISM_ASSERTION_COUNT=1
DISTINCT_INPUT_OBJECTS_USED=YES
DISTINCT_DESTINATION_OBJECTS_USED=YES
OUTPUT_EQUALITY_ASSUMED=NO
INPUT_FRAME_CHECKED_FOR_BOTH_EXECUTIONS=YES
STATIC_R3B_HARNESS_AUDIT=PASS

===== 6. BUILD R3B GOTO MODEL =====
