============================================================
MSG02G-B — R2B SECOND-COEFFICIENT LEAK MUTATION
============================================================

CAPTURE_UTC=2026-07-23T13:13:17Z
REPO=/home/girish/THESIS-2026/mlkem-native_af4c5abd
OUT=/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02G_B_R2B_SECOND_COEFFICIENT_MUTATION_RUN1_20260723T131317Z_af4c5abdd595

===== 1. RESOLVE REQUIRED EXECUTABLES =====
GOTO_CC_BIN=/usr/bin/goto-cc
GOTO_INSTRUMENT_BIN=/usr/bin/goto-instrument
CBMC_BIN=/usr/bin/cbmc
JQ_BIN=/usr/bin/jq
SHA256SUM_BIN=/usr/bin/sha256sum
TIME_BIN=/usr/bin/time
gcc (goto-cc 6.9.0 (cbmc-6.9.0)) 13.3.0

Copyright (C) 2006-2018 Daniel Kroening, Christoph Wintersteiger
CBMC version: 6.9.0 (cbmc-6.9.0)
Architecture: x86_64
OS: linux
gcc: 13.3.0
6.9.0 (cbmc-6.9.0)
6.9.0 (cbmc-6.9.0)
jq-1.7
EXECUTABLE_RESOLUTION=PASS

===== 2. FROZEN SOURCE GATE =====
ACTUAL_HEAD=af4c5abdd5958bdc65a03cd5ee86708264f93304
EXPECTED_COMMIT=af4c5abdd5958bdc65a03cd5ee86708264f93304
ACTUAL_COMPRESS_SHA256=9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad
EXPECTED_COMPRESS_SHA256=9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad
COMMIT_BINDING=PASS
SOURCE_TREE_CLEAN_BEFORE=YES
PRODUCTION_SOURCE_HASH_BINDING=PASS

===== 3. PRIOR PROOF, COVERAGE AND R2A ACCEPTANCE BINDING =====
R2B_FAILURE_COUNT=0
R2B_UNKNOWN_COUNT=0
R2B_COVERAGE_SATISFIED=6
R2B_COVERAGE_FAILED=0
R2A_MUT_FAILURE_COUNT=1
R2A_MUT_UNKNOWN_COUNT=0
R2B_POSITIVE_PROOF_BINDING=PASS
R2B_REACHABILITY_6_OF_6_BINDING=PASS
R2A_ACCEPTED_BINDING=PASS
c38f6ce6c994376e2725f076d116f7fea4a166b39a8f7bdbffccce3d0d3b0fec  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02E_R2B_CROSS_BIT_PRESERVATION_RUN1_20260723T124630Z_af4c5abdd595/05_results/msg_t2_r2b_cross_bit_preservation_result.json
2081773a41f90b36987c73305ebfda343922552a18cc1786ee0f4b975c40ae94  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02F_R2A_R2B_REACHABILITY_RUN1_20260723T125105Z_af4c5abdd595/05_results/msg_t2_r2b_reachability_result.txt
279bd741b615243626f2a8dadf515be84eead715843f48ba502eb0c609180ab9  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02G_R2A_EQUALITY_ANTECEDENT_MUTATION_RUN1_20260723T125615Z_af4c5abdd595/05_results/msg_t2_r2a_remove_selected_equality_mutation.json

===== 4. WRITE SECOND-COEFFICIENT MUTATION HARNESS =====
MUTATION_HARNESS_WRITTEN=PASS
HARNESS_LINE_COUNT=91
HARNESS_BYTE_COUNT=2120
     1	/*
     2	 * MSG-T2-R2B expected-failure mutation.
     3	 *
     4	 * Correct theorem antecedent:
     5	 *
     6	 *   A[i] == B[i] for every i != k.
     7	 *
     8	 * Coefficient k alone may differ.
     9	 *
    10	 * Deliberately corrupted antecedent:
    11	 *
    12	 *   coefficient k differs, and one additional coefficient m differs.
    13	 *
    14	 * The second differing coefficient m is selected from a different output
    15	 * byte. The corrupted relation nevertheless claims that output bit m remains
    16	 * equal. CBMC must reject that claim.
    17	 *
    18	 * This is functional mutation evidence, not a timing or leakage claim.
    19	 */
    20	
    21	#include <stdint.h>
    22	#include "compress.h"
    23	
    24	int main(void)
    25	{
    26	  mlk_poly a;
    27	  mlk_poly b;
    28	
    29	  uint8_t msg_a[MLKEM_INDCPA_MSGBYTES];
    30	  uint8_t msg_b[MLKEM_INDCPA_MSGBYTES];
    31	
    32	  unsigned i;
    33	  unsigned k;
    34	  unsigned m;
    35	
    36	  uint8_t bit_a_m;
    37	  uint8_t bit_b_m;
    38	
    39	  __CPROVER_assume(k < MLKEM_N);
    40	  __CPROVER_assume(m < MLKEM_N);
    41	  __CPROVER_assume(m != k);
    42	
    43	  /*
    44	   * Ensure m belongs to a different output byte from k. The mutation
    45	   * therefore directly attacks other-byte and all-other-bit preservation.
    46	   */
    47	  __CPROVER_assume((m >> 3) != (k >> 3));
    48	
    49	  for (i = 0u; i < MLKEM_N; i++)
    50	  {
    51	    __CPROVER_assume(a.coeffs[i] >= 0);
    52	    __CPROVER_assume(a.coeffs[i] < MLKEM_Q);
    53	
    54	    __CPROVER_assume(b.coeffs[i] >= 0);
    55	    __CPROVER_assume(b.coeffs[i] < MLKEM_Q);
    56	
    57	    if (i != k && i != m)
    58	    {
    59	      __CPROVER_assume(a.coeffs[i] == b.coeffs[i]);
    60	    }
    61	  }
    62	
    63	  /*
    64	   * The selected coefficient k is the difference permitted by R2B.
    65	   */
    66	  __CPROVER_assume(a.coeffs[k] != b.coeffs[k]);
    67	
    68	  /*
    69	   * Deliberate second difference:
    70	   *
    71	   * 0 and 1665 are canonical coefficients that drive opposite message-bit
    72	   * decisions in the production implementation.
    73	   */
    74	  __CPROVER_assume(a.coeffs[m] == 0);
    75	  __CPROVER_assume(b.coeffs[m] == 1665);
    76	
    77	  mlk_poly_tomsg(msg_a, &a);
    78	  mlk_poly_tomsg(msg_b, &b);
    79	
    80	  bit_a_m =
    81	      (uint8_t)((msg_a[m >> 3] >> (m & 7u)) & 1u);
    82	
    83	  bit_b_m =
    84	      (uint8_t)((msg_b[m >> 3] >> (m & 7u)) & 1u);
    85	
    86	  __CPROVER_assert(
    87	      bit_a_m == bit_b_m,
    88	      "MSG_T2_R2B_MUTATION_SECOND_COEFFICIENT: every non-k coefficient equality is necessary");
    89	
    90	  return 0;
    91	}
7d5bb26fc8e74ae45f0118cd331ada22d98876dd59c83e68c21cfb02e4512b8b  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG02G_B_R2B_SECOND_COEFFICIENT_MUTATION_RUN1_20260723T131317Z_af4c5abdd595/01_harness/msg_t2_r2b_second_coefficient_leak_mutation.c

===== 5. STATIC MUTATION AUDIT =====
TARGET_CALL_COUNT=2
